11740941,126516,87545,6
11740923,78940.48,26762,5
11680016,72298.69,11766,5
11610106,59209.6,6200,5
11686823,55806.39,16244,5
11741143,44282.31,8602,5
11685694,43996.07,4472,4
11740964,40649.79,9287,5
12518517,39994.94,4771,4
11696675,39570.41,4207,4
11743201,38774.65,17379,5
11611881,37650.8,15657,5
11741127,33671.73,6419,4
11741816,32687.77,9866,5
11686839,31361.94,8692,4
14388093,30793.59,3395,4
11741274,29152.36,15394,5
11742966,28776.48,13197,5
11745837,28387.56,12293,5
13881134,26841.3,3239,4
11832850,26532.83,2966,4
11639874,25791.17,2811,4
11742736,24824.72,11915,5
11742461,24803.07,9891,4
11600537,24395.6,6030,4
11696680,24269.22,4182,4
11659747,23618.25,7260,4
11740989,23356.93,6594,4
11600129,22686.29,7807,4
11675064,22611.8,3893,4
13797916,22274.71,5545,4
11675055,21853.85,3775,4
11697918,21466.74,8264,4
11742360,21400.61,11708,5
12762899,20599.05,5103,4
11673668,20154.58,2734,1
11696659,20031.71,3287,4
11662192,19938.81,2154,1
11741019,19328.93,2718,1
11746238,19222,4594,4
11701521,19217.61,7342,4
11608903,18933.02,3595,4
11746233,18587.47,4712,4
11676841,18558.25,2801,1
11621670,18428.12,6362,4
11746232,17374.18,4329,4
11745182,16817.77,2431,1
13960220,16699.07,4650,4
11675063,16672.36,2868,1
11659745,16593.72,5043,4
11712767,16530.66,4332,4
11702769,16476.71,3002,1
11668067,16428.92,4678,4
11599868,16131.22,6388,4
11612558,16111.68,6518,4
11743679,16053.59,3542,1
11668104,15858.92,4534,4
11697902,15489.78,8383,4
11832856,15446.02,3261,1
12788250,15199.83,3424,1
11677203,15077.16,3178,1
11675059,14815.48,2567,1
15065940,14812.08,2641,1
11696651,14539.37,1517,1
11698026,14409.99,3411,1
14423037,14159.27,2126,1
11682375,13827.28,2513,1
12161360,13746.81,1549,1
11629829,13688.55,5517,4
11600749,13594.43,5612,4
11697985,13565.08,1743,1
11842659,13341.6,1398,1
13009827,13190.4,2238,1
11712740,13068.13,3365,1
11746191,12981.41,2382,1
11696669,12899.66,1915,1
11746235,12870.6,5397,4
14905344,12623.03,2388,1
12635005,12583.84,2431,1
11650611,12564.57,1924,1
11746231,12420.04,5189,4
12187228,12286.77,3002,1
14567596,11866.04,2194,1
11743876,11807.75,3394,1
11742219,11673.86,7723,4
11717359,11654.32,2171,1
11635293,11608.6,1674,1
15066444,11291.72,1990,1
11731397,11243.48,1860,1
12906968,11114.24,1584,1
11750434,11043.8,1601,1
11972270,11025.37,3308,1
11742256,11020.79,8771,4
11712769,10936.46,2801,1
